,Month,Price
0,Jan-90,105.9005127
1,Feb-90,106.2941666
2,Mar-90,109.8373184
3,Apr-90,118.4983368
4,May-90,121.254097
5,Jun-90,120.0730667
6,Jul-90,114.9551926
7,Aug-90,109.8373184
8,Sep-90,102.3573608
9,Oct-90,99.99526978
10,Nov-90,99.99526978
11,Dec-90,102.3573608
12,Jan-91,105.506813
13,Feb-91,106.2941666
14,Mar-91,109.0499573
15,Apr-91,110.2310104
16,May-91,105.7351608
17,Jun-91,105.1131363
18,Jul-91,105.7298965
19,Aug-91,110.1188126
20,Sep-91,108.8531265
21,Oct-91,109.5233231
22,Nov-91,106.7978668
23,Dec-91,106.7206802
24,Jan-92,109.5863571
25,Feb-92,113.921257
26,Mar-92,116.6845932
27,Apr-92,109.0551376
28,May-92,109.1779099
29,Jun-92,110.2019272
30,Jul-92,102.3940582
31,Aug-92,97.53993225
32,Sep-92,98.2166748
33,Oct-92,94.55976868
34,Nov-92,95.17266083
35,Dec-92,94.04341888
36,Jan-93,94.09521484
37,Feb-93,94.2540741
38,Mar-93,97.53518677
39,Apr-93,100.4873734
40,May-93,99.22267151
41,Jun-93,92.72621155
42,Jul-93,101.8886871
43,Aug-93,100.3128967
44,Sep-93,101.0316772
45,Oct-93,105.7676315
46,Nov-93,115.9284592
47,Dec-93,121.2294998
48,Jan-94,126.7164536
49,Feb-94,123.6490097
50,Mar-94,120.1072922
51,Apr-94,113.4167328
52,May-94,110.6012573
53,Jun-94,112.0830994
54,Jul-94,98.73155212
55,Aug-94,96.15687561
56,Sep-94,97.60505676
57,Oct-94,96.11000061
58,Nov-94,95.60571289
59,Dec-94,102.5552368
60,Jan-95,106.8987732
61,Feb-95,106.9776611
62,Mar-95,109.6270676
63,Apr-95,109.6404877
64,May-95,111.9275818
65,Jun-95,120.0074387
66,Jul-95,127.3095627
67,Aug-95,126.297081
68,Sep-95,130.5130157
69,Oct-95,140.8163605
70,Nov-95,143.2122345
71,Dec-95,148.1885223
72,Jan-96,156.6707306
73,Feb-96,164.7122345
74,Mar-96,170.9611511
75,Apr-96,189.0330353
76,May-96,203.9989319
77,Jun-96,196.6393127
78,Jul-96,197.6199951
79,Aug-96,186.8200684
80,Sep-96,145.2391815
81,Oct-96,128.6087952
82,Nov-96,117.1368408
83,Dec-96,116.8350143
84,Jan-97,118.6951675
85,Feb-97,121.7462006
86,Mar-97,127.8605804
87,Apr-97,124.7128754
88,May-97,118.6108093
89,Jun-97,112.5813751
90,Jul-97,106.420723
91,Aug-97,111.9510193
92,Sep-97,112.236908
93,Oct-97,120.2442169
94,Nov-97,117.4047623
95,Dec-97,113.6043625
96,Jan-98,114.3672562
97,Feb-98,113.6187363
98,Mar-98,113.8404388
99,Apr-98,106.6878586
100,May-98,105.9669266
101,Jun-98,101.7516937
102,Jul-98,100.90448
103,Aug-98,88.3582077
104,Sep-98,85.71444702
105,Oct-98,95.49475861
106,Nov-98,97.38452911
107,Dec-98,95.32476044
108,Jan-99,97.45187378
109,Feb-99,94.56400472
110,Mar-99,96.42645008
111,Apr-99,94.03847853
112,May-99,92.71706567
113,Jun-99,92.94701183
114,Jul-99,83.59840304
115,Aug-99,86.38191473
116,Sep-99,87.12092088
117,Oct-99,85.65047121
118,Nov-99,85.40934063
119,Dec-99,87.22283768
120,Jan-00,92.95327496
121,Feb-00,95.08161904
122,Mar-00,95.16935111
123,Apr-00,95.53937295
124,May-00,95.53055089
125,Jun-00,84.0395145
126,Jul-00,75.05737521
127,Aug-00,75.24053114
128,Sep-00,80.15057627
129,Oct-00,84.7072744
130,Nov-00,88.93710783
131,Dec-00,96.22420376
132,Jan-01,94.29723327
133,Feb-01,92.37751482
134,Mar-01,91.01215357
135,Apr-01,87.54506652
136,May-01,85.07752309
137,Jun-01,83.16066599
138,Jul-01,90.75466954
139,Aug-01,92.87903164
140,Sep-01,89.74398849
141,Oct-01,86.26773913
142,Nov-01,89.88255424
143,Dec-01,92.31151517
144,Jan-02,91.96696059
145,Feb-02,90.72819384
146,Mar-02,89.85794911
147,Apr-02,87.10664777
148,May-02,90.33130502
149,Jun-02,93.16980013
150,Jul-02,99.70000268
151,Aug-02,109.8910018
152,Sep-02,113.9414542
153,Oct-02,109.6468099
154,Nov-02,108.6464294
155,Dec-02,107.0126485
156,Jan-03,105.8442561
157,Feb-03,106.14108
158,Mar-03,105.1318789
159,Apr-03,105.3380934
160,May-03,107.9064007
161,Jun-03,107.0253026
162,Jul-03,97.67066497
163,Aug-03,100.3495782
164,Sep-03,103.2384553
165,Oct-03,104.2059516
166,Nov-03,108.1004849
167,Dec-03,111.9922096
168,Jan-04,116.2455883
169,Feb-04,122.9324291
170,Mar-04,128.4601949
171,Apr-04,133.4394997
172,May-04,129.2852157
173,Jun-04,123.278751
174,Jul-04,104.4944888
175,Aug-04,104.0931375
176,Sep-04,97.72690527
177,Oct-04,93.41514847
178,Nov-04,93.75851034
179,Dec-04,95.60852041
180,Jan-05,96.03875875
181,Feb-05,94.35939361
182,Mar-05,100.0140111
183,Apr-05,96.47087177
184,May-05,95.36481241
185,Jun-05,97.61527679
186,Jul-05,105.6642871
187,Aug-05,99.28663643
188,Sep-05,97.07076837
189,Oct-05,101.5512461
190,Nov-05,95.97970643
191,Dec-05,102.6760522
192,Jan-06,102.7904075
193,Feb-06,106.9365021
194,Mar-06,104.9520804
195,Apr-06,107.9103474
196,May-06,110.6246821
197,Jun-06,109.6123566
198,Jul-06,114.3056102
199,Aug-06,115.2772893
200,Sep-06,120.2698946
201,Oct-06,142.2624107
202,Nov-06,164.1064013
203,Dec-06,160.7207348
204,Jan-07,165.160019
205,Feb-07,177.3848855
206,Mar-07,169.5832697
207,Apr-07,152.6305668
208,May-07,160.1391589
209,Jun-07,164.5372645
210,Jul-07,147.2164013
211,Aug-07,151.0307857
212,Sep-07,160.1250316
213,Oct-07,164.1141037
214,Nov-07,171.1139434
215,Dec-07,180.2832637
216,Jan-08,206.5588043
217,Feb-08,220.0475977
218,Mar-08,233.9259293
219,Apr-08,246.6418625
220,May-08,243.5317736
221,Jun-08,287.1320709
222,Jul-08,267.1414541
223,Aug-08,235.1594667
224,Sep-08,233.9456134
225,Oct-08,183.0247029
226,Nov-08,164.3044002
227,Dec-08,158.909797
228,Jan-09,173.2951299
229,Feb-09,163.3999605
230,Mar-09,164.5770304
231,Apr-09,168.7959054
232,May-09,180.0702121
233,Jun-09,179.3937946
234,Jul-09,151.8002554
235,Aug-09,152.0362942
236,Sep-09,150.592793
237,Oct-09,167.2791214
238,Nov-09,171.6868545
239,Dec-09,164.6128196
240,Jan-10,167.3356308
241,Feb-10,161.9069613
242,Mar-10,158.9277694
243,Apr-10,157.2666427
244,May-10,163.2403005
245,Jun-10,152.8739339
246,Jul-10,163.9217456
247,Aug-10,175.6001304
248,Sep-10,205.8395204
249,Oct-10,235.703123
250,Nov-10,238.2367488
251,Dec-10,250.6255509
252,Jan-11,265.285524
253,Feb-11,293.396797
254,Mar-11,290.4347217
255,Apr-11,318.938776
256,May-11,308.5752214
257,Jun-11,310.5364743
258,Jul-11,300.8322095
259,Aug-11,310.3071116
260,Sep-11,296.2994964
261,Oct-11,274.846376
262,Nov-11,274.2783489
263,Dec-11,258.5179405
264,Jan-12,272.9201455
265,Feb-12,279.5143214
266,Mar-12,280.715052
267,Apr-12,274.2192966
268,May-12,268.8849036
269,Jun-12,267.3289218
270,Jul-12,332.9988526
271,Aug-12,332.2334953
272,Sep-12,320.7059056
273,Oct-12,321.3824173
274,Nov-12,321.5968705
275,Dec-12,308.7504006
276,Jan-13,303.3602112
277,Feb-13,302.6103405
278,Mar-13,309.5792051
279,Apr-13,279.7648464
280,May-13,295.368975
281,Jun-13,297.1119132
282,Jul-13,279.0132714
283,Aug-13,234.9387661
284,Sep-13,207.4901734
285,Oct-13,201.7799929
286,Nov-13,199.1824442
287,Dec-13,197.5534486
288,Jan-14,198.7719886
289,Feb-14,209.3560195
290,Mar-14,222.3929172
291,Apr-14,222.4304107
292,May-14,216.975101
293,Jun-14,202.633823
294,Jul-14,182.2945163
295,Aug-14,176.4820806
296,Sep-14,163.1343813
297,Oct-14,163.3780893
298,Nov-14,178.7085351
299,Dec-14,178.7129461
300,Jan-15,174.7948714
301,Feb-15,173.7588658
302,Mar-15,174.2938214
303,Apr-15,172.151577
304,May-15,166.3503895
305,Jun-15,166.8138607
306,Jul-15,179.6085304
307,Aug-15,162.7406991
308,Sep-15,166.077624
309,Oct-15,171.4485732
310,Nov-15,166.0924241
311,Dec-15,164.0044018
312,Jan-16,161.0988769
313,Feb-16,159.7168454
314,Mar-16,159.2265321
315,Apr-16,164.4654019
316,May-16,169.0021199
317,Jun-16,179.9127393
318,Jul-16,161.8230448
319,Aug-16,150.2154124
320,Sep-16,148.5119017
321,Oct-16,152.617444
322,Nov-16,151.3314157
323,Dec-16,152.7299247
324,Jan-17,160.012107
325,Feb-17,162.9625359
326,Mar-17,158.9791193
327,Apr-17,156.5404521
328,May-17,158.6002196
329,Jun-17,157.9739071
330,Jul-17,157.6106459
331,Aug-17,148.5434304
332,Sep-17,147.3158579
333,Oct-17,148.7223768
334,Nov-17,148.7921659
335,Dec-17,149.0874275
336,Jan-18,155.9168753
337,Feb-18,163.4609697
338,Mar-18,172.07659
339,Apr-18,175.6009825
340,May-18,179.1790589
341,Jun-18,165.1402855
342,Jul-18,156.5542655
343,Aug-18,162.5222585
344,Sep-18,154.9450034
345,Oct-18,160.3655651
346,Nov-18,160.8782077
347,Dec-18,167.4898806
348,Jan-19,166.8462415
349,Feb-19,169.6562835
350,Mar-19,166.321332
351,Apr-19,161.6533866
352,May-19,171.1801536
353,Jun-19,195.1679223
354,Jul-19,189.4863732
355,Aug-19,163.6286143
356,Sep-19,157.3744366
357,Oct-19,167.2977941
358,Nov-19,166.3617855
359,Dec-19,167.0590173
360,Jan-20,171.8141352
361,Feb-20,168.7445985
362,Mar-20,162.1791482
363,Apr-20,147.0121602
364,May-20,143.9892438
365,Jun-20,148.0423804
366,Jul-20,152.5876196
367,Aug-20,149.3929998
368,Sep-20,166.6025335
369,Oct-20,186.7663875
370,Nov-20,190.6250376
371,Dec-20,199.1844175
